tic_id,period,duration,depth,t0,bls_power,label,score,pred
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,0,0.609375,1
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,0,0.66064453,1
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,0,0.6411133,1
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,0,0.61572266,1
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,1,0.7548828,1
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,0,0.7998047,1
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,0,0.6191406,1
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,0,0.41064453,0
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,0,0.7763672,1
290542693,14.171757684255304,0.02,358536.2260016345,1324.6391466873624,358527.2986402048,0,0.58935547,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,1,0.63916016,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,0,0.6123047,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,0,0.6010742,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,0,0.5996094,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,0,0.58447266,1
293223210,14.164076099356564,0.02,1536.621930700883,1324.6441502336484,1536.5836696316765,0,0.6113281,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,1,0.59277344,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,0,0.6010742,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,0,0.76171875,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,0,0.5996094,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,0,0.7631836,1
293268518,14.16599599032435,0.02,11223.01913723636,1324.6423233591518,11222.739690025996,0,0.7910156,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,1,0.77734375,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,0,0.5966797,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,0,0.63720703,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,0,0.57958984,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,0,0.62353516,1
293525326,14.078102623415496,0.1,783.781746773046,1310.603479240302,10836.191894448228,0,0.79052734,1
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,1,0.7558594,1
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,0,0.7285156,1
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,0,0.59228516,1
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,0,0.24780273,0
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,0,0.6010742,1
299744422,14.171244924652532,0.02,774528.1393006974,1324.6421769304757,774508.8539617677,0,0.61328125,1
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,1,0.76660156,1
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,0,0.7739258,1
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,0,0.6123047,1
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,0,0.5864258,1
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,0,0.4987793,0
300160320,14.215630029208649,0.02,267261.7233699377,1324.593101044362,267255.06869510206,0,0.5932617,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,1,0.5883789,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,0,0.7036133,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,0,0.5908203,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,0,0.5756836,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,0,0.5996094,1
300611942,0.4366188915247444,0.06,6078.613051803878,1310.9282622229075,294770.250652336,0,0.67333984,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,1,0.75341797,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,0,0.79248047,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,0,0.80126953,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,0,0.7836914,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,0,0.66552734,1
300840726,1.3409751246013932,0.1,23610.18063459373,1310.6062727976098,899765.4090823582,0,0.8041992,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,1,0.76464844,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,0,0.6064453,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,0,0.6123047,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,0,0.61816406,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,0,0.7841797,1
30631031,14.213850557521836,0.02,149989.77141827115,1324.595310783659,149986.03675269737,0,0.64990234,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,1,0.65478516,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,0,0.59375,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,0,0.7841797,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,0,0.6489258,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,0,0.61035156,1
306636311,18.72878479165636,0.1,2831.053490194949,1311.0807445574544,33850.61453789593,0,0.6147461,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,1,0.58740234,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,0,0.60595703,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,0,0.58740234,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,0,0.5878906,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,0,0.63183594,1
306822783,14.173449574502696,0.02,624.1084842879461,1324.6350555937831,624.0929443184633,0,0.6352539,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,1,0.6166992,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,0,0.5913086,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,0,0.6069336,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,0,0.79052734,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,0,0.7915039,1
31181554,14.166042494714953,0.02,1862.819107197901,1324.6430991332115,1862.772723992406,0,0.60058594,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,1,0.7734375,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,0,0.6176758,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,0,0.65966797,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,0,0.7104492,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,0,0.6220703,1
316341281,14.166400887028152,0.02,70554.42387956873,1324.6462375489607,70552.66711192085,0,0.69384766,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,1,0.76171875,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,0,0.77490234,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,0,0.7792969,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,0,0.7631836,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,0,0.77001953,1
319740048,14.168974321363962,0.02,2259921.0749960383,1324.643651348316,2259864.8041626443,0,0.5341797,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,1,0.7915039,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,0,0.58984375,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,0,0.6010742,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,0,0.5966797,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,0,0.640625,1
322306553,14.187303117204356,0.02,25289.291221441443,1324.6230135679348,25288.66153153381,0,0.6015625,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,1,0.5722656,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,0,0.61572266,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,0,0.59228516,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,0,0.62890625,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,0,0.5966797,1
323246164,14.167481605403353,0.02,2164.6654327127776,1324.6418964654822,2164.611533694239,0,0.6411133,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,1,0.75927734,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,0,0.6196289,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,0,0.6191406,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,0,0.61572266,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,0,0.7451172,1
327595236,14.167834159923904,0.02,116780.05165663228,1324.6443068408937,116777.1438954263,0,0.671875,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,1,0.6694336,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,0,0.58935547,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,0,0.74365234,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,0,0.6035156,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,0,0.76953125,1
327785134,14.17157414666413,0.02,45615.50914169789,1324.640051067288,45614.37333976946,0,0.61083984,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,1,0.6064453,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,0,0.7973633,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,0,0.6044922,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,0,0.58935547,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,0,0.58447266,1
349306448,14.169687506703683,0.02,3462.6342180562774,1324.6380555908438,3462.548000304984,0,0.79345703,1
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,1,0.6425781,1
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,0,0.8017578,1
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,0,0.3203125,0
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,0,0.7324219,1
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,0,0.56152344,1
349833322,14.165710190828028,0.02,30783.57437619628,1324.6424759979884,30782.807881558856,0,0.6010742,1
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,1,0.5097656,0
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,0,0.77734375,1
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,0,0.74609375,1
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,0,0.77197266,1
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,0,0.79248047,1
352023040,3.20943917302976,0.1,6502.947649870079,1312.3083456704778,162845.22105919305,0,0.51660156,0
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,1,0.7675781,1
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,0,0.7050781,1
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,0,0.6621094,1
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,0,0.7441406,1
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,0,0.65625,1
354135591,14.167318310255238,0.02,232.7364478281996,1324.6454076351204,232.7306528143713,0,0.7397461,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,1,0.71777344,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,0,0.60791016,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,0,0.61376953,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,0,0.7661133,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,0,0.72021484,1
355136328,1.6412632642810214,0.1,654.8759181179528,1310.9519383260977,22202.06458632308,0,0.59716797,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,1,0.7416992,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,0,0.58984375,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,0,0.7050781,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,0,0.6044922,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,0,0.63720703,1
355210936,14.166967262591742,0.02,18336.21240721801,1324.6459009190608,18335.755845276595,0,0.6435547,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,1,0.70214844,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,0,0.6279297,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,0,0.6455078,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,0,0.64208984,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,0,0.62060547,1
365954483,14.169031118711452,0.02,16721.601508784766,1324.6430964476997,16721.185149796398,0,0.61035156,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,1,0.6118164,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,0,0.6376953,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,0,0.62890625,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,0,0.6074219,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,0,0.6875,1
369817303,14.165917282018237,0.02,1730.42518605733,1324.64479574602,1730.3820993900908,0,0.6142578,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,1,0.5336914,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,0,0.58154297,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,0,0.6035156,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,0,0.78515625,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,0,0.7910156,1
370244421,14.171842762184331,0.02,29144.423607846456,1324.6384995198307,29143.69792719179,0,0.79296875,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,1,0.59765625,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,0,0.7885742,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,0,0.79248047,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,0,0.6616211,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,0,0.60791016,1
372320141,15.55008753363622,0.1,1880.6782781030795,1322.2625883911169,22564.45528844233,0,0.6298828,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,1,0.5883789,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,0,0.58447266,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,0,0.71484375,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,0,0.6113281,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,0,0.62060547,1
375034775,14.165354076560297,0.02,323.2493084341166,1324.6421445117771,323.24125969817584,0,0.64941406,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,1,0.72998047,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,0,0.6118164,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,0,0.7314453,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,0,0.6044922,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,0,0.6791992,1
375232613,14.1674574073334,0.02,9992.759648083162,1324.6451816222711,9992.510833680071,0,0.65771484,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,1,0.75146484,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,0,0.61035156,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,0,0.70166016,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,0,0.6098633,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,0,0.59375,1
379236118,14.168553470254734,0.02,51157.694693614,1324.6433651696525,51156.42089421155,0,0.61865234,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,1,0.5996094,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,0,0.5761719,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,0,0.5805664,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,0,0.6201172,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,0,0.5917969,1
382252187,15.468456364415996,0.1,5708.929817445845,1319.660639687385,68261.08490834359,0,0.64453125,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,1,0.6689453,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,0,0.57910156,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,0,0.61328125,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,0,0.6591797,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,0,0.5932617,1
382304528,14.164043782611712,0.02,15504.241646253056,1324.647643257849,15503.855598878115,0,0.74560547,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,1,0.7895508,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,0,0.56152344,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,0,0.7324219,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,0,0.7055664,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,0,0.6611328,1
382578987,14.16909503513346,0.02,59221.67564402524,1324.6381326843878,59220.20105578393,0,0.74609375,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,1,0.6064453,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,0,0.79052734,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,0,0.60546875,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,0,0.60791016,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,0,0.7915039,1
38634572,14.17242067938526,0.02,3917.347380206933,1324.6370288279904,3917.249840339626,0,0.60546875,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,1,0.7739258,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,0,0.7807617,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,0,0.79589844,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,0,0.5678711,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,0,0.79589844,1
388202207,14.169617883007628,0.02,10377.76749359263,1324.639753631898,10377.509092698858,0,0.6303711,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,1,0.765625,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,0,0.62597656,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,0,0.7841797,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,0,0.68115234,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,0,0.76416016,1
391001489,14.169185039339744,0.02,14296.656283168775,1324.644471111624,14296.300304027423,0,0.62158203,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,1,0.68603516,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,0,0.7246094,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,0,0.65625,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,0,0.7788086,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,0,0.7441406,1
391925508,14.17167395603764,0.02,27626.759126151268,1324.637551227039,27626.071234535408,0,0.4724121,0
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,1,0.6040039,1
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,0,0.58935547,1
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,0,0.7167969,1
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,0,0.5966797,1
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,0,0.6191406,1
394631720,14.171836950022842,0.02,232.15323409757517,1324.6396104939208,232.1474536054587,0,0.61328125,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,1,0.66064453,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,0,0.6333008,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,0,0.63916016,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,0,0.61328125,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,0,0.5917969,1
404162701,14.263470642573232,0.02,26085.888366240004,1324.549907362416,26085.23884148694,0,0.62109375,1
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,1,0.7680664,1
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,0,0.6298828,1
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,0,0.5966797,1
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,0,0.6044922,1
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,0,0.5209961,0
405867785,14.20743240542484,0.02,26140.961760460643,1324.605981769454,26140.310864409337,0,0.64501953,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,1,0.7939453,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,0,0.76953125,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,0,0.7910156,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,0,0.66796875,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,0,0.7583008,1
407621805,14.165992641726708,0.02,140207.79677343476,1324.643849444338,140204.30567382954,0,0.76123047,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,1,0.7602539,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,0,0.60546875,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,0,0.62158203,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,0,0.59472656,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,0,0.6303711,1
410355112,14.167645267170265,0.02,8374.01345810693,1324.642577411878,8373.804949623447,0,0.6064453,1
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,1,0.8022461,1
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,0,0.7631836,1
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,0,0.6689453,1
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,0,0.7944336,1
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,0,0.5102539,0
431481560,14.165954247246,0.02,8664.416491875398,1324.644088822757,8664.200752510753,0,0.5878906,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,1,0.7167969,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,0,0.6503906,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,0,0.6513672,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,0,0.60253906,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,0,0.64746094,1
466160811,14.169368050694649,0.02,12849.16162446022,1324.6428135490114,12848.84168716638,0,0.625,1
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,1,0.7675781,1
